Item,Price,Source,Page,Section
"Axe, Woodsman",3,Auroras,7,Ranger’s Field
Hatchet,2,Auroras,7,Ranger’s Field
Body Sleigh,8,Auroras,7,Ranger’s Field
"Cage, Fowlers’ Wooden",8,Auroras,7,Ranger’s Field
"Cage, Fowlers’ Brass",12,Auroras,7,Ranger’s Field
Cording Mallet,10,Auroras,8,Ranger’s Field
Dagger Boots,,Auroras,8,Ranger’s Field
Equipment Frame,10,Auroras,8,Ranger’s Field
Field Glass,25,Auroras,8,Ranger’s Field
Fishing Tackle,10,Auroras,9,Ranger’s Field
"Fowlers’ Snares, Small",1,Auroras,9,Ranger’s Field
"Fowlers’ Snares, Large",3,Auroras,9,Ranger’s Field
Hunting Knives Set,12,Auroras,9,Ranger’s Field
"Hunting Trap, Rabbit",4,Auroras,10,Ranger’s Field
"Hunting Trap, Boar",7,Auroras,10,Ranger’s Field
"Hunting Trap, Bear",12,Auroras,10,Ranger’s Field
"Leash, Common Cat",0.2,Auroras,10,Ranger’s Field
"Leash, Small Dog",0.4,Auroras,10,Ranger’s Field
"Leash, Common Dog",0.5,Auroras,10,Ranger’s Field
"Leash, Wolf",0.6,Auroras,10,Ranger’s Field
"Leash, Dire Wolf",0.8,Auroras,10,Ranger’s Field
Provisions Bag,3,Auroras,10,Ranger’s Field
"Rope Ladder (per 4’, 60 max)",0.1,Auroras,10,Ranger’s Field
"Saw, Folding",,Auroras,11,Ranger’s Field
"Archery Target, 2’ diameter",0.1,Auroras,11,Ranger’s Field
"Archery Target, 1’ diameter",0.3,Auroras,11,Ranger’s Field
"Archery Target, Pair 1’ pivoting",5,Auroras,11,Ranger’s Field
Tree Bed,8,Auroras,11,Ranger’s Field
Tree Bed Roof,2,Auroras,11,Ranger’s Field
Tree Seat,15,Auroras,11,Ranger’s Field
Whistle/Animal Call,1,Auroras,12,Ranger’s Field
Mini-Blade,0.1,Auroras,13,Thieves’ Corner
Rosin Cube (100 uses),0.1,Auroras,13,Thieves’ Corner
Thieves’ Powder (15 uses),0.05,Auroras,13,Thieves’ Corner
"Wired Cane, Ivory",10,Auroras,13,Thieves’ Corner
"Wired Cane, Bronze",5,Auroras,13,Thieves’ Corner
"Wired Cane, Oak",3,Auroras,13,Thieves’ Corner
Garotte,0.3,Auroras,13,Thieves’ Corner
Glass Cutter,2,Auroras,14,Thieves’ Corner
"Hacksaw, Common",5,Auroras,14,Thieves’ Corner
"Hacksaw, Superior",20,Auroras,14,Thieves’ Corner
Hinge-Removing Set,30,Auroras,14,Thieves’ Corner
Keymaking Set,40,Auroras,14,Thieves’ Corner
Lockpicks,,Auroras,15,Thieves’ Corner
"Sleep Gas, Small Flask",5,Auroras,15,Thieves’ Corner
"Sleep Gas, Man-size Flask",10,Auroras,15,Thieves’ Corner
"Sleep Gas, Large Flask",20,Auroras,15,Thieves’ Corner
Bamsmack,5,Auroras,15,Thieves’ Corner
Gigwhorls,3,Auroras,16,Thieves’ Corner
Silent Shoes,10,Auroras,16,Thieves’ Corner
Silk Bodysuit,10,Auroras,16,Thieves’ Corner
"Gnomish Cloak, Small",10,Auroras,16,Thieves’ Corner
"Gnomish Cloak, Large",12,Auroras,16,Thieves’ Corner
Tar Makeup (25 uses),3,Auroras,16,Thieves’ Corner
Weaponblack (25 uses),3,Auroras,16,Thieves’ Corner
Thieving Helmet,10,Auroras,17,Thieves’ Corner
Clamp Gauntlets,25,Auroras,17,Thieves’ Corner
Chisel Boots,25,Auroras,17,Thieves’ Corner
Climbing Irons,,Auroras,17,Thieves’ Corner
Rope Set,40,Auroras,17,Thieves’ Corner
Spider Poles,,Auroras,18,Thieves’ Corner
Bladeboots,15,Auroras,18,Thieves’ Corner
Earblade,0.1,Auroras,18,Thieves’ Corner
Files,,Auroras,18,Thieves’ Corner
Masks,,Auroras,18,Thieves’ Corner
Poison,,Auroras,19,Thieves’ Corner
Caltrops (100),2,Auroras,19,Thieves’ Corner
Marbles (100),0.8,Auroras,19,Thieves’ Corner
Aniseed (Vial),1,Auroras,19,Thieves’ Corner
Snaptraps (100),5,Auroras,19,Thieves’ Corner
Disappearing Ink,5,Auroras,19,Thieves’ Corner
Invisible Ink,5,Auroras,19,Thieves’ Corner
Disguise Kit,20,Auroras,20,Thieves’ Corner
Marked Card Deck,3,Auroras,20,Thieves’ Corner
Weighted Dice,5,Auroras,20,Thieves’ Corner
Pebbles and Shells,3,Auroras,20,Thieves’ Corner
Salves and Medicinals,varies,Auroras,20,Thieves’ Corner
Bandore (Pandora),65,Auroras,21,Bards’ Emporium
Cittern,65,Auroras,21,Bards’ Emporium
Dulcimer,60,Auroras,21,Bards’ Emporium
Dulcimer (Half-size),45,Auroras,21,Bards’ Emporium
"Lute, Chitarrone",50,Auroras,21,Bards’ Emporium
"Lute, Theorbo",45,Auroras,21,Bards’ Emporium
"Lute, Mandora",40,Auroras,21,Bards’ Emporium
"Lute, Common",35,Auroras,21,Bards’ Emporium
Mandolin,40,Auroras,22,Bards’ Emporium
"Psaltery, Triangular",65,Auroras,22,Bards’ Emporium
"Psaltery, Square",60,Auroras,22,Bards’ Emporium
Yarting,40,Auroras,22,Bards’ Emporium
Zither,65,Auroras,22,Bards’ Emporium
"Harp, Wood, Full-size",75,Auroras,22,Bards’ Emporium
"Harp, Wood, Half-scale",50,Auroras,22,Bards’ Emporium
"Harp, Silver, Half-scale",120,Auroras,22,Bards’ Emporium
"Harp, Wood, Quarter-scale",30,Auroras,22,Bards’ Emporium
"Harp, Silver, Quarter-scale",75,Auroras,22,Bards’ Emporium
Lyre,40,Auroras,22,Bards’ Emporium
Harpsichord,varies,Auroras,22,Bards’ Emporium
Violin,65,Auroras,22,Bards’ Emporium
Rebec,55,Auroras,22,Bards’ Emporium
Viol,70,Auroras,22,Bards’ Emporium
Birdpipe,20,Auroras,22,Bards’ Emporium
"Fanfare Horn, Brass",35,Auroras,24,Bards’ Emporium
Horn,40,Auroras,24,Bards’ Emporium
"Glaur, Silver",120,Auroras,24,Bards’ Emporium
"Glaur, Electrum",250,Auroras,24,Bards’ Emporium
"Glaur, Brass",75,Auroras,24,Bards’ Emporium
"Hunting Horn, Wood",20,Auroras,24,Bards’ Emporium
"Hunting Horn, Brass",35,Auroras,24,Bards’ Emporium
"Hunting Horn, Shell",35,Auroras,24,Bards’ Emporium
"Hunting Horn, Horn",30,Auroras,24,Bards’ Emporium
"Longhorn, Treble",15,Auroras,24,Bards’ Emporium
"Longhorn, Brass",15,Auroras,24,Bards’ Emporium
"Longhorn, Silver",35,Auroras,24,Bards’ Emporium
"Longhorn, Wood",10,Auroras,24,Bards’ Emporium
"Longhorn, Bamboo",15,Auroras,24,Bards’ Emporium
Sackbut,45,Auroras,24,Bards’ Emporium
Shawm,22,Auroras,25,Bards’ Emporium
Shorthorn,15,Auroras,25,Bards’ Emporium
Songhorn,15,Auroras,25,Bards’ Emporium
"Thelarr/Whistlecane, Single",6,Auroras,25,Bards’ Emporium
"Thelarr/Whistlecane, Set",25,Auroras,25,Bards’ Emporium
Zulkoon,95,Auroras,25,Bards’ Emporium
"Chimes, Full Rack",75,Auroras,26,Bards’ Emporium
"Chimes, Hand-held",5,Auroras,26,Bards’ Emporium
Hand-Drum,20,Auroras,26,Bards’ Emporium
"Rattle, Small",5,Auroras,26,Bards’ Emporium
"Rattle, Moderate",7,Auroras,26,Bards’ Emporium
"Rattle, Large",10,Auroras,26,Bards’ Emporium
Tantan,12,Auroras,26,Bards’ Emporium
Tocken,25,Auroras,26,Bards’ Emporium
Wargong,varies,Auroras,26,Bards’ Emporium
Bamsmacks,5,Auroras,27,Bards’ Emporium
Smokers,3,Auroras,27,Bards’ Emporium
Bladders (5),1,Auroras,27,Bards’ Emporium
"Ladder of Elminster, 5’",0.5,Auroras,27,Bards’ Emporium
"Ladder of Elminster, 8’",7,Auroras,27,Bards’ Emporium
"Ladder of Elminster, 10’",8,Auroras,27,Bards’ Emporium
Jester Hat w/Bells,3,Auroras,27,Bards’ Emporium
Jester Collar w/Bells,1,Auroras,27,Bards’ Emporium
Jester Satin Shirt,10,Auroras,27,Bards’ Emporium
"Jester Gloves, white",0.7,Auroras,27,Bards’ Emporium
Jester Pantaloons,8,Auroras,27,Bards’ Emporium
Jester Stockings,0.8,Auroras,27,Bards’ Emporium
Jester Shoes,12,Auroras,27,Bards’ Emporium
"Jugglables, Leather Balls",0.5,Auroras,28,Bards’ Emporium
"Jugglables, Bean-Bags",0.07,Auroras,28,Bards’ Emporium
"Jugglables, Clubs",1,Auroras,28,Bards’ Emporium
"Jugglables, Knives",0.07,Auroras,28,Bards’ Emporium
"Jugglables, Plates",0.4,Auroras,28,Bards’ Emporium
"Jugglables, Brass Stars",2,Auroras,28,Bards’ Emporium
Leaping Lever,,Auroras,28,Bards’ Emporium
"Masks, Spruce",5,Auroras,28,Bards’ Emporium
"Masks, Black Pantomime",1,Auroras,28,Bards’ Emporium
"Mask, Specialty",8,Auroras,28,Bards’ Emporium
Makeup,varies,Auroras,28,Bards’ Emporium
Plate Spinner Pins,0.03,Auroras,29,Bards’ Emporium
"Plate Spinner Plates, Wooden",0.2,Auroras,29,Bards’ Emporium
Plate Spinner Stand,0.1,Auroras,29,Bards’ Emporium
Marked Cards,3,Auroras,29,Bards’ Emporium
Cards Strung Together,4,Auroras,29,Bards’ Emporium
Hollow-Topped Hat,3,Auroras,29,Bards’ Emporium
Pocketed Scarves,1,Auroras,29,Bards’ Emporium
Foldable Cane,4,Auroras,29,Bards’ Emporium
Flowering Rods,4,Auroras,29,Bards’ Emporium
Retractable Knives,3,Auroras,29,Bards’ Emporium
Puppets/Marionettes,7,Auroras,29,Bards’ Emporium
"Puppets, Silk Dragon",15,Auroras,29,Bards’ Emporium
"Speaking Horn, Birchwood",3,Auroras,29,Bards’ Emporium
"Speaking Horn, Leather",5,Auroras,29,Bards’ Emporium
"Stilts, 1’",2,Auroras,29,Bards’ Emporium
"Stilts, 2’",3,Auroras,29,Bards’ Emporium
"Stilts, 4’",4,Auroras,29,Bards’ Emporium
"Stilts, 8’",6,Auroras,29,Bards’ Emporium
"Stilts, 12’",8,Auroras,29,Bards’ Emporium
"Stilts, 20’",12,Auroras,29,Bards’ Emporium
"Tightrope, Banded Steel",6,Auroras,30,Bards’ Emporium
Walking Ball,7,Auroras,30,Bards’ Emporium
Walking Wheel,4,Auroras,30,Bards’ Emporium
"Altar Case, Spruce",15,Auroras,31,Priests’ Alcove
"Altar Case, Granite",40,Auroras,31,Priests’ Alcove
"Altar Cloth, Linen",15,Auroras,31,Priests’ Alcove
"Altar Cloth, Velvet",30,Auroras,31,Priests’ Alcove
"Altar Cloth, Silk",35,Auroras,31,Priests’ Alcove
"Altar Cloth, Gold Brocade",40,Auroras,31,Priests’ Alcove
"Altar Cloth, Altar Case Size",3,Auroras,31,Priests’ Alcove
"Aspergill, Gold",45,Auroras,31,Priests’ Alcove
"Aspergill, Silver",20,Auroras,31,Priests’ Alcove
"Brazier, Gold, Large",110,Auroras,32,Priests’ Alcove
"Brazier, Gold, Medium",70,Auroras,32,Priests’ Alcove
"Brazier, Silver, Large",70,Auroras,32,Priests’ Alcove
"Brazier, Silver, Medium",30,Auroras,32,Priests’ Alcove
"Brazier, Silver, Field",15,Auroras,32,Priests’ Alcove
"Brazier, Bronze, Large",30,Auroras,32,Priests’ Alcove
"Brazier, Bronze, Medium",17,Auroras,32,Priests’ Alcove
"Brazier, Bronze, Field",4,Auroras,32,Priests’ Alcove
"Candle, 1-6’, per foot",4,Auroras,32,Priests’ Alcove
"Candle, 8-hour vigil",10,Auroras,32,Priests’ Alcove
"Candle, 12-hour",0.4,Auroras,32,Priests’ Alcove
"Candlestick, Gold",20,Auroras,32,Priests’ Alcove
"Candlestick, Silver",12,Auroras,32,Priests’ Alcove
"Candelabra, 6 candle, Gold",35,Auroras,32,Priests’ Alcove
"Candelabra, 6 candle, Silver",20,Auroras,32,Priests’ Alcove
"Candelabra, 12 candle, Gold",45,Auroras,32,Priests’ Alcove
"Candelabra, 12 candle, Silver",25,Auroras,32,Priests’ Alcove
"Candle Hood, Gold",7,Auroras,32,Priests’ Alcove
"Candle Hood, Silver",1,Auroras,32,Priests’ Alcove
"Censer, Gold",5,Auroras,33,Priests’ Alcove
"Censer, Silver",3,Auroras,33,Priests’ Alcove
"Censer, Brass",1,Auroras,33,Priests’ Alcove
"Holy Symbol, Gold",10,Auroras,33,Priests’ Alcove
"Holy Symbol, Silver",4,Auroras,33,Priests’ Alcove
"Holy Symbol, Bronze",1,Auroras,33,Priests’ Alcove
Razor and Cap,4,Auroras,34,Priests’ Alcove
Snuffing Bell,6,Auroras,34,Priests’ Alcove
"Incense, Air, 12 sticks",5,Auroras,34,Priests’ Alcove
"Incense, Chance, 12 sticks",9,Auroras,34,Priests’ Alcove
"Incense, Charisma, 12 sticks",10,Auroras,34,Priests’ Alcove
"Incense, Constitution, 12 sticks",10,Auroras,34,Priests’ Alcove
"Incense, Dexterity, 12 sticks",10,Auroras,34,Priests’ Alcove
"Incense, Divination, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Dream, 12 sticks",12,Auroras,35,Priests’ Alcove
"Incense, Earth, 12 sticks",12,Auroras,35,Priests’ Alcove
"Incense, Fire, 12 sticks",12,Auroras,35,Priests’ Alcove
"Incense, General, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Healing, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Honors, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Intelligence, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Love, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Lycanthropy, 12 sticks",8,Auroras,35,Priests’ Alcove
"Incense, Protection, 12 sticks",15,Auroras,35,Priests’ Alcove
"Incense, Psionic, 12 sticks",10,Auroras,35,Priests’ Alcove
"Incense, Purification, 12 sticks",,Auroras,35,Priests’ Alcove
"Incense, Rain, 12 sticks",10,Auroras,35,Priests’ Alcove
"Incense, Strength, 12 sticks",10,Auroras,35,Priests’ Alcove
"Incense, Study, 12 sticks",12,Auroras,35,Priests’ Alcove
"Incense, Temple, 12 sticks",5,Auroras,35,Priests’ Alcove
"Incense, Vision, 12 sticks",10,Auroras,36,Priests’ Alcove
"Incense, Water, 12 sticks",,Auroras,36,Priests’ Alcove
"Incense, Wisdom, 12 sticks",,Auroras,36,Priests’ Alcove
Spell Components,varies,Auroras,36,Priests’ Alcove
Alembic,10,Auroras,39,Wizards’ Laboratory
"Apron, Stain/Acid/Fire",4,Auroras,39,Wizards’ Laboratory
"Apron, Beard Pocket/Hood",10,Auroras,39,Wizards’ Laboratory
Astrolabe,8,Auroras,39,Wizards’ Laboratory
Armillary Sphere,60,Auroras,40,Wizards’ Laboratory
"Bag, Tea",0.01,Auroras,40,Wizards’ Laboratory
"Bag, Hand",0.03,Auroras,40,Wizards’ Laboratory
"Bag, Loaf",0.06,Auroras,40,Wizards’ Laboratory
"Bag, Flour",0.08,Auroras,40,Wizards’ Laboratory
"Bag, Grain",0.1,Auroras,40,Wizards’ Laboratory
Balance,30,Auroras,40,Wizards’ Laboratory
"Beaker, Small",0.5,Auroras,40,Wizards’ Laboratory
"Beaker, Medium",1,Auroras,40,Wizards’ Laboratory
"Beaker, Large",3,Auroras,40,Wizards’ Laboratory
"Glass Tubing, 2’",0.2,Auroras,40,Wizards’ Laboratory
Distilling Coil,5,Auroras,40,Wizards’ Laboratory
Cork Stopper,0.5,Auroras,40,Wizards’ Laboratory
"Cork Stopper, drilled",0.8,Auroras,40,Wizards’ Laboratory
Cork Connector,0.1,Auroras,40,Wizards’ Laboratory
"Bellows, Small",5,Auroras,40,Wizards’ Laboratory
"Bellows, Large",10,Auroras,40,Wizards’ Laboratory
"Brazier, Bronze, Small",5,Auroras,40,Wizards’ Laboratory
"Burner, Wax",0.5,Auroras,40,Wizards’ Laboratory
Burette w/Stopper & Stand,15,Auroras,41,Wizards’ Laboratory
Lab Cabinets and Tables,varies,Auroras,41,Wizards’ Laboratory
Centrifuge,25,Auroras,41,Wizards’ Laboratory
"Clay, 1 lbs",1,Auroras,42,Wizards’ Laboratory
"Coal, Anthracite, 1 lbs",1,Auroras,42,Wizards’ Laboratory
"Coal, Bituminous, 20 lbs",1,Auroras,42,Wizards’ Laboratory
Dissection Instrument Kit,10,Auroras,42,Wizards’ Laboratory
Easel,40,Auroras,42,Wizards’ Laboratory
File set,10,Auroras,42,Wizards’ Laboratory
"Filter, Straw, 1’ sq.",0.1,Auroras,43,Wizards’ Laboratory
"Filter, Linen, 1’ sq.",0.1,Auroras,43,Wizards’ Laboratory
"Filter, Silk, 1’ sq.",1,Auroras,43,Wizards’ Laboratory
"Gloves, Canvas",2,Auroras,43,Wizards’ Laboratory
"Gloves, Leather",5,Auroras,43,Wizards’ Laboratory
Heat Mat,0.05,Auroras,43,Wizards’ Laboratory
"Heat Mat, Superior",5,Auroras,43,Wizards’ Laboratory
"Time Glass, Half-Minute",5,Auroras,43,Wizards’ Laboratory
"Time Glass, Minute",3,Auroras,43,Wizards’ Laboratory
"Time Glass, Five Minute",7,Auroras,43,Wizards’ Laboratory
"Time Glass, Ten Minute",10,Auroras,43,Wizards’ Laboratory
"Time Glass, Hour",7,Auroras,43,Wizards’ Laboratory
"Time Glass, Two Hour",15,Auroras,43,Wizards’ Laboratory
Ice Chest,35,Auroras,43,Wizards’ Laboratory
"Ice, 1 lbs",1,Auroras,43,Wizards’ Laboratory
"Jar, 6 oz.",0.08,Auroras,44,Wizards’ Laboratory
"Jar, 12 oz.",0.1,Auroras,44,Wizards’ Laboratory
"Jar, quart",0.2,Auroras,44,Wizards’ Laboratory
"Jar, 1/2 gallon",0.3,Auroras,44,Wizards’ Laboratory
"Jar, gallon",0.5,Auroras,44,Wizards’ Laboratory
"Jar, 2 gallon",1,Auroras,44,Wizards’ Laboratory
"Jar, 5 gallon",2,Auroras,44,Wizards’ Laboratory
"Jar, 10 gallon",3,Auroras,44,Wizards’ Laboratory
"Magnet, 1”",0.5,Auroras,44,Wizards’ Laboratory
"Magnet, 2”",1,Auroras,44,Wizards’ Laboratory
"Magnet, 3”",3,Auroras,44,Wizards’ Laboratory
Magnifying Lens,2,Auroras,44,Wizards’ Laboratory
Monocle,4,Auroras,44,Wizards’ Laboratory
Spectacles,8,Auroras,44,Wizards’ Laboratory
Oven,60,Auroras,44,Wizards’ Laboratory
Kiln,120,Auroras,44,Wizards’ Laboratory
"Papyrus Pad, 25 sheets",15,Auroras,45,Wizards’ Laboratory
"Pestle and Mortar, 4 oz.",3,Auroras,45,Wizards’ Laboratory
"Pestle and Mortar, 6 oz.",6,Auroras,45,Wizards’ Laboratory
Quern,20,Auroras,45,Wizards’ Laboratory
"Vial Rack, Wood, 6 vials",1,Auroras,45,Wizards’ Laboratory
"Beaker Stand, Metal",3,Auroras,45,Wizards’ Laboratory
Heating Stand,3,Auroras,45,Wizards’ Laboratory
"Retort, 5 oz",0.5,Auroras,46,Wizards’ Laboratory
"Retort, 12 oz",1,Auroras,46,Wizards’ Laboratory
"Retort, quart",5,Auroras,46,Wizards’ Laboratory
"Glass Rod, Small",0.3,Auroras,46,Wizards’ Laboratory
"Glass Rod, Medium",0.4,Auroras,46,Wizards’ Laboratory
"Glass Rod, Large",0.8,Auroras,46,Wizards’ Laboratory
"Slate, 1’ sq.",10,Auroras,46,Wizards’ Laboratory
"Slate, 10’x6’",30,Auroras,46,Wizards’ Laboratory
"Chalk, stick",0.01,Auroras,46,Wizards’ Laboratory
"Chalk, 12 sticks",0.1,Auroras,46,Wizards’ Laboratory
"Chalk, Red or Yellow, 1 stick",0.03,Auroras,46,Wizards’ Laboratory
"Chalk, Red or Yellow, 12 sticks",0.2,Auroras,46,Wizards’ Laboratory
Sparker,0.5,Auroras,46,Wizards’ Laboratory
"Sponge, Small",0.3,Auroras,46,Wizards’ Laboratory
"Sponge, Medium",0.6,Auroras,46,Wizards’ Laboratory
"Sponge, Large",1,Auroras,46,Wizards’ Laboratory
"String, 50’",0.3,Auroras,46,Wizards’ Laboratory
"String, Flaxen, 50’",0.2,Auroras,46,Wizards’ Laboratory
"Tongs, Small",1,Auroras,47,Wizards’ Laboratory
"Tongs, Large",3,Auroras,47,Wizards’ Laboratory
Vent,30,Auroras,47,Wizards’ Laboratory
"Water Reservoir, 20 gallon",20,Auroras,47,Wizards’ Laboratory
"Water Reservoir, 25 gallon",27,Auroras,47,Wizards’ Laboratory
"Water Reservoir, 50 gallon",37,Auroras,47,Wizards’ Laboratory
