Item,Price,Source,Page,Section
Spell Components,varies,Auroras,48,Wizards’ Laboratory
Billhook,5,Auroras,51,Laborers’ List
"Harness, Carriage, 1 horse",2,Auroras,51,Laborers’ List
"Harness, Carriage, 2 horse",3,Auroras,51,Laborers’ List
"Harness, Carriage, 4 horse",5,Auroras,51,Laborers’ List
"Harness, Plow, 1 horse",5,Auroras,51,Laborers’ List
"Harness, Plow, 2 horse",7,Auroras,51,Laborers’ List
"Yoke, 1 ox",8,Auroras,51,Laborers’ List
"Yoke, 2 oxen",11,Auroras,51,Laborers’ List
"Yoke, newfangled, 1 ox",15,Auroras,51,Laborers’ List
"Yoke, newfangled, 2 oxen",20,Auroras,51,Laborers’ List
"Hoe, Iron",3,Auroras,51,Laborers’ List
"Hoe, Steel",5,Auroras,51,Laborers’ List
"Mallet, 20 lbs",5,Auroras,52,Laborers’ List
"Mallet, 30 lbs",9,Auroras,52,Laborers’ List
Pick,9,Auroras,52,Laborers’ List
"Pitchfork, 3 Pronged, Maple",2,Auroras,52,Laborers’ List
"Pitchfork, 4 Pronged, Steel",9,Auroras,52,Laborers’ List
"Plow, Small",8,Auroras,52,Laborers’ List
"Plow, Large",15,Auroras,52,Laborers’ List
"Rake, Bamboo",3,Auroras,52,Laborers’ List
"Rake, Twig",0.2,Auroras,52,Laborers’ List
Reaver,5,Auroras,53,Laborers’ List
Scythe,8,Auroras,53,Laborers’ List
Scythe Blade,5,Auroras,53,Laborers’ List
Scythe Handle,4,Auroras,53,Laborers’ List
"Seed-Sower, Leather",2,Auroras,53,Laborers’ List
"Seed-Sower, Woven Basket",5,Auroras,53,Laborers’ List
"Shovel, Gardening",3,Auroras,53,Laborers’ List
"Shovel, Coal",2,Auroras,53,Laborers’ List
"Shovel, Postholer",4,Auroras,53,Laborers’ List
"Shovel, Snowshovel",3,Auroras,53,Laborers’ List
"Shovel, Hand Spade",0.2,Auroras,53,Laborers’ List
Sickle,6,Auroras,54,Laborers’ List
Sieve,5,Auroras,54,Laborers’ List
Sieve Screen,2,Auroras,54,Laborers’ List
Weeding Claw,0.7,Auroras,54,Laborers’ List
Weeding Claw Pole,0.6,Auroras,54,Laborers’ List
Wheelbarrow,15,Auroras,54,Laborers’ List
Winnowing Flail,6,Auroras,54,Laborers’ List
"Awl, 3”",0.2,Auroras,55,Laborers’ List
"Auger, 6”",0.5,Auroras,55,Laborers’ List
Bow Drill,3,Auroras,55,Laborers’ List
"Drill Bit, Needle",0.1,Auroras,55,Laborers’ List
"Drill Bit, Nail",0.07,Auroras,55,Laborers’ List
"Drill Bit, Spike",0.3,Auroras,55,Laborers’ List
"Drill Bit, Peg",0.5,Auroras,55,Laborers’ List
"Chisel, Wood/Steel",12,Auroras,55,Laborers’ List
"Chisel, Mithral",120,Auroras,55,Laborers’ List
"Clamp, 4”",2,Auroras,55,Laborers’ List
"Clamp, 8”",5,Auroras,55,Laborers’ List
"Clamp, 16”",10,Auroras,55,Laborers’ List
"Vice, 10” table-mounted",20,Auroras,55,Laborers’ List
"Nails, 1”, 1 lbs.",0.2,Auroras,56,Laborers’ List
"Nails, 2-3”, 1 lbs.",0.1,Auroras,56,Laborers’ List
"Spike, 6”, 1 dozen",3,Auroras,56,Laborers’ List
"Spike, 1’, 1 dozen",5,Auroras,56,Laborers’ List
"Bolts, 8”, 1 lbs.",3,Auroras,56,Laborers’ List
"Nuts, 1 lbs.",2,Auroras,56,Laborers’ List
"Pegs, 1/2”, per foot",0.05,Auroras,56,Laborers’ List
"Pegs, 1”, per foot",0.1,Auroras,56,Laborers’ List
"Pegs, 2”, per foot",0.3,Auroras,56,Laborers’ List
"Wood Glue, 1 lbs.",3,Auroras,56,Laborers’ List
"Mortar, 1 lbs.",0.05,Auroras,56,Laborers’ List
"Pitch, 1 lbs.",0.1,Auroras,56,Laborers’ List
"Hammer, Claw",3,Auroras,56,Laborers’ List
"Hammer, Spike",5,Auroras,56,Laborers’ List
"Hammer, Chisel",4,Auroras,56,Laborers’ List
"Mallet, Peg-Setting",8,Auroras,56,Laborers’ List
"Mallet, Tone-Setting",10,Auroras,56,Laborers’ List
"Hinge, Jewelry-Box",0.05,Auroras,56,Laborers’ List
"Hinge, Cabinet",0.07,Auroras,56,Laborers’ List
"Hinge, Door",0.2,Auroras,56,Laborers’ List
"Hinge, Barn",0.3,Auroras,56,Laborers’ List
"Hinge, Gate",0.4,Auroras,56,Laborers’ List
"Hinge, Massive Door",5,Auroras,56,Laborers’ List
"Ladder, 2’",0.7,Auroras,57,Laborers’ List
"Ladder, 6’",3,Auroras,57,Laborers’ List
"Ladder, 10’",5,Auroras,57,Laborers’ List
"Ladder, 20’",10,Auroras,57,Laborers’ List
Lathe,20,Auroras,57,Laborers’ List
"Saw, Common Crosscut",3,Auroras,57,Laborers’ List
"Saw, Two-Person Ripsaw",7,Auroras,57,Laborers’ List
"Saw, Framed Jigsaw",8,Auroras,57,Laborers’ List
"Saw, Two-Person Logging Saw",15,Auroras,57,Laborers’ List
"Saw, Diamond-Toothed Stone Hacksaw",15,Auroras,57,Laborers’ List
"Saw, Diamond-Toothed Stone Jigsaw",17,Auroras,57,Laborers’ List
"Trowel, 5”",2,Auroras,57,Laborers’ List
"Trowel, 7”",4,Auroras,57,Laborers’ List
"Trowel, 10”",5,Auroras,57,Laborers’ List
"Anvil, 70 lbs",45,Auroras,58,Laborers’ List
"Anvil, 160 lbs",95,Auroras,58,Laborers’ List
Armor Care Kit,7,Auroras,58,Laborers’ List
"Bellows, Small",5,Auroras,58,Laborers’ List
"Bellows, Large",10,Auroras,58,Laborers’ List
"Forge, Small",50,Auroras,58,Laborers’ List
"Forge, Large",120,Auroras,58,Laborers’ List
"Fat, 1 lbs.",0.05,Auroras,59,Laborers’ List
"Wax, 1 lbs.",0.5,Auroras,59,Laborers’ List
Grindstone,20,Auroras,59,Laborers’ List
Leather Strop,0.02,Auroras,59,Laborers’ List
"Hammer, Smithing",7,Auroras,59,Laborers’ List
"Metal, Raw",varies,Auroras,60,Laborers’ List
Molds,varies,Auroras,61,Laborers’ List
"Resevoir, 50 gallon",50,Auroras,62,Laborers’ List
"Tongs, Long-Handle",5,Auroras,62,Laborers’ List
"Tongs, Short-Handle",3,Auroras,62,Laborers’ List
"Pliers, Bending",2,Auroras,62,Laborers’ List
"Pliers, Small Tooling",4,Auroras,62,Laborers’ List
Beehive,10,Auroras,62,Laborers’ List
Beehive Hat & Netting,4,Auroras,62,Laborers’ List
Branding Iron,8,Auroras,63,Laborers’ List
"Branding Iron, Personalized",13,Auroras,63,Laborers’ List
"Mallet, Butcher’s",8,Auroras,63,Laborers’ List
Meat Hooks (8),5,Auroras,63,Laborers’ List
"Long-Razor, Foldable",7,Auroras,63,Laborers’ List
"Knife, 8” Skinning",5,Auroras,63,Laborers’ List
"Knife, Trail",1,Auroras,63,Laborers’ List
"Knife, Two-Blade Folding",4,Auroras,63,Laborers’ List
Shepherd’s Crook,10,Auroras,64,Laborers’ List
Shearing Pack,15,Auroras,64,Laborers’ List
Trident,17,Auroras,64,Laborers’ List
"Bedding, Cooking, Cleaning Supplies",varies,Auroras,65,Inn and Tavern
Blank Book,varies,Auroras,67,Scribes’ Desk
"Blank Book, Lockable",varies,Auroras,67,Scribes’ Desk
Book Safe,varies,Auroras,68,Scribes’ Desk
Book Case,275,Auroras,68,Scribes’ Desk
Ink,8,Auroras,68,Scribes’ Desk
"Ink, Case (24 vials)",175,Auroras,68,Scribes’ Desk
Map-Making Kit,35,Auroras,68,Scribes’ Desk
"Parchment, Gridded (50 sheets)",45,Auroras,68,Scribes’ Desk
"Mapcase, Maple",15,Auroras,69,Scribes’ Desk
"Mapcase, Oak",4,Auroras,69,Scribes’ Desk
"Quill Pen, Case of 50",2,Auroras,69,Scribes’ Desk
"Metal Nibs, 5",12,Auroras,69,Scribes’ Desk
"Pen Set, Deluxe (32-nib kit, 14 types)",70,Auroras,69,Scribes’ Desk
Scrollcase,5,Auroras,70,Scribes’ Desk
Writing Implements & Paints,varies,Auroras,70,Scribes’ Desk
Storage Items,varies,Auroras,71,Storage Items
"Block & Tackle, 100 lb",3,Auroras,73,General Hardware
"Block & Tackle, 200 lb",7,Auroras,73,General Hardware
"Block & Tackle, 500 lb",14,Auroras,73,General Hardware
"Block & Tackle, 1000 lb",25,Auroras,73,General Hardware
"Block & Tackle, two-pulley ton",35,Auroras,73,General Hardware
"Chain, per 25 ft.",varies,Auroras,73,General Hardware
"Lock, Mithral",100,Auroras,73,General Hardware
"Lock, Adamantine",200,Auroras,73,General Hardware
"Paintbrush, 4” wide",5,Auroras,73,General Hardware
"Paintbrush, Artist’s",3,Auroras,73,General Hardware
"Rope, Hemp, per 50 ft.",varies,Auroras,74,General Hardware
"Rope, Silk, per 50 ft.",varies,Auroras,74,General Hardware
"Stocks, Head/Hand, Single",6,Auroras,74,General Hardware
"Stocks, Head/Hand, Double",10,Auroras,74,General Hardware
"Stocks, Ankle, Single",3,Auroras,74,General Hardware
"Stocks, Ankle, Double",7,Auroras,74,General Hardware
Sharpened Bench,8,Auroras,74,General Hardware
Shackle Set,10,Auroras,74,General Hardware
Tally Stick,10,Auroras,74,General Hardware
Tailor Supplies,varies,Auroras,75,Tailors’ Corner
"Bustles, Side",5,Auroras,77,Clothes and Shoes
"Bustles, Rear",9,Auroras,77,Clothes and Shoes
"Fullcloth, Gnome",1,Auroras,77,Clothes and Shoes
"Fullcloth, Halfling",3,Auroras,77,Clothes and Shoes
"Fullcloth, Elf",5,Auroras,77,Clothes and Shoes
"Fullcloth, Human",8,Auroras,77,Clothes and Shoes
"Hosiery, Gnome",0.2,Auroras,77,Clothes and Shoes
"Hosiery, Halfling",0.4,Auroras,77,Clothes and Shoes
"Hosiery, Elf",5,Auroras,77,Clothes and Shoes
"Hosiery, Human",6,Auroras,77,Clothes and Shoes
"Hose Supporters, Horse Leather",2,Auroras,78,Clothes and Shoes
"Loincloth, Gnome",0.3,Auroras,78,Clothes and Shoes
"Loincloth, Halfling",0.4,Auroras,78,Clothes and Shoes
"Loincloth, Elf",0.5,Auroras,78,Clothes and Shoes
"Loincloth, Human",0.6,Auroras,78,Clothes and Shoes
"Lounging Robes, Demihuman",5,Auroras,78,Clothes and Shoes
"Lounging Robes, Human",8,Auroras,78,Clothes and Shoes
"Nightshirt, Demihuman",4,Auroras,78,Clothes and Shoes
"Nightshirt, Human",6,Auroras,78,Clothes and Shoes
"Money Belt, 40 coins",4,Auroras,79,Clothes and Shoes
"Stockings, Demihuman",1,Auroras,79,Clothes and Shoes
"Stockings, Human",2,Auroras,79,Clothes and Shoes
"Breeches, Sack Cloth, Elf",0.5,Auroras,79,Clothes and Shoes
"Breeches, Linen, Elf",1,Auroras,79,Clothes and Shoes
"Breeches, Woolen, Elf",2,Auroras,79,Clothes and Shoes
"Breeches, Velvet, Elf",4,Auroras,79,Clothes and Shoes
"Breeches, Silk, Elf",8,Auroras,79,Clothes and Shoes
"Breeches, Halfling/Gnome",Elf * .5,Auroras,79,Clothes and Shoes
"Breeches, Human",Elf * 1.5,Auroras,79,Clothes and Shoes
"Cannons, Gnome",5,Auroras,79,Clothes and Shoes
"Cannons, Halfling",6,Auroras,79,Clothes and Shoes
"Cannons, Elf",8,Auroras,79,Clothes and Shoes
"Cannons, Human",10,Auroras,79,Clothes and Shoes
"Chemise, Sackcloth, Elf",0.8,Auroras,80,Clothes and Shoes
"Chemise, Linen, Elf",2,Auroras,80,Clothes and Shoes
"Chemise, Maztican cotton, Elf",3,Auroras,80,Clothes and Shoes
"Chemise, Silk, Elf",6,Auroras,80,Clothes and Shoes
"Codpiece, Flat",0.1,Auroras,80,Clothes and Shoes
"Codpiece, Bag",1,Auroras,80,Clothes and Shoes
"Cote, Gnome",3,Auroras,80,Clothes and Shoes
"Cote, Halfling",4,Auroras,80,Clothes and Shoes
"Cote, Elf",6,Auroras,80,Clothes and Shoes
"Cote, Human",7,Auroras,80,Clothes and Shoes
"Doublet, Gnome",0.3,Auroras,80,Clothes and Shoes
"Doublet, Halfling",0.4,Auroras,80,Clothes and Shoes
"Doublet, Elf",0.6,Auroras,80,Clothes and Shoes
"Doublet, Human",1,Auroras,80,Clothes and Shoes
"Dress, Common, Gnome",0.07,Auroras,81,Clothes and Shoes
"Dress, Common, Halfling",0.08,Auroras,81,Clothes and Shoes
"Dress, Common, Elf",0.1,Auroras,81,Clothes and Shoes
"Dress, Common, Human",0.2,Auroras,81,Clothes and Shoes
"Gown, Silk, Gnome",5,Auroras,81,Clothes and Shoes
"Gown, Silk, Halfling",7,Auroras,81,Clothes and Shoes
"Gown, Silk, Elf",10,Auroras,81,Clothes and Shoes
"Gown, Silk, Human",15,Auroras,81,Clothes and Shoes
Girdle,6,Auroras,81,Clothes and Shoes
"Belt, Leather Weapons",0.7,Auroras,81,Clothes and Shoes
"Belt, Elegant Gold-braid",25,Auroras,81,Clothes and Shoes
"Belt, Canvas",0.2,Auroras,81,Clothes and Shoes
"Belt, Leather",0.3,Auroras,81,Clothes and Shoes
"Cape, Half",0.4,Auroras,82,Clothes and Shoes
Cape,0.7,Auroras,82,Clothes and Shoes
Hat/Cap,0.1,Auroras,82,Clothes and Shoes
Turban/Beret,0.3,Auroras,82,Clothes and Shoes
"Cloak, Formal",.8-1.5,Auroras,82,Clothes and Shoes
"Cloak, Full, Cold Weather",2,Auroras,82,Clothes and Shoes
"Cloak, Fur",50,Auroras,82,Clothes and Shoes
"Cloak, Special Order",150,Auroras,82,Clothes and Shoes
"Gloves, Linen",5,Auroras,83,Clothes and Shoes
"Gloves, Silk",15,Auroras,83,Clothes and Shoes
"Gloves, Working (Canvas/Leather)",1,Auroras,83,Clothes and Shoes
Gauntlets,2,Auroras,83,Clothes and Shoes
"Gloves, Fur-lined",4,Auroras,83,Clothes and Shoes
Mittens,3,Auroras,83,Clothes and Shoes
"Gloves, Archery",4-6,Auroras,83,Clothes and Shoes
"Mittens, Evermeet",75,Auroras,83,Clothes and Shoes
"Hood, Wool/Linen",0.2,Auroras,83,Clothes and Shoes
"Hood, Fur",1,Auroras,83,Clothes and Shoes
"Jerkin, Linen",0.8,Auroras,83,Clothes and Shoes
"Jerkin, Quilted wool",1,Auroras,83,Clothes and Shoes
"Jerkin, Silk",80,Auroras,83,Clothes and Shoes
"Jerkin, Leather",10,Auroras,83,Clothes and Shoes
"Jerkin, Maztican cotton",30,Auroras,83,Clothes and Shoes
"Purse, Linen",0.3,Auroras,83,Clothes and Shoes
"Purse, Leather",2,Auroras,83,Clothes and Shoes
"Purse, Hidden Pouch",5,Auroras,83,Clothes and Shoes
"Purse, Wire Mesh",7,Auroras,83,Clothes and Shoes
"Robe, Wool/Linen",0.9,Auroras,83,Clothes and Shoes
"Robe, Silk, Mage’s",95,Auroras,83,Clothes and Shoes
"Robe, Fur Lining",75,Auroras,83,Clothes and Shoes
"Sash, Wool",0.1,Auroras,85,Clothes and Shoes
"Sash, Linen",0.2,Auroras,85,Clothes and Shoes
"Sash, Silk",10,Auroras,85,Clothes and Shoes
Scarf,0.1,Auroras,85,Clothes and Shoes
"Scarf, Printed",10,Auroras,85,Clothes and Shoes
"Muffler, Wool",0.1,Auroras,85,Clothes and Shoes
"Muffler, Linen",0.2,Auroras,85,Clothes and Shoes
"Surcoat, Linen",0.6,Auroras,85,Clothes and Shoes
"Surcoat, Quilted",2,Auroras,85,Clothes and Shoes
"Surcoat, Peltcote",20,Auroras,85,Clothes and Shoes
"Suspenders, Canvas",0.3,Auroras,85,Clothes and Shoes
"Suspenders, Leather",0.5,Auroras,85,Clothes and Shoes
Tabard,varies,Auroras,85,Clothes and Shoes
"Toga, Wool",0.8,Auroras,86,Clothes and Shoes
"Toga, Linen",0.3,Auroras,86,Clothes and Shoes
"Shoes, Dancing, Silk Slippers",0.15,Auroras,86,Clothes and Shoes
"Shoes, Dancing",35,Auroras,86,Clothes and Shoes
"Boots, Dwarf",45,Auroras,87,Clothes and Shoes
"Shoes, Elf",45,Auroras,87,Clothes and Shoes
"Boots, High, Hard",3,Auroras,87,Clothes and Shoes
"Boots, High, Soft",1,Auroras,87,Clothes and Shoes
"Boots, High, Sheepskin/Pelt",4,Auroras,87,Clothes and Shoes
"Boots, Hip",15,Auroras,87,Clothes and Shoes
"Boots, Low, Hard",2,Auroras,88,Clothes and Shoes
"Boots, Low, Soft",0.15,Auroras,88,Clothes and Shoes
"Boots, Low, Pelt",3,Auroras,88,Clothes and Shoes
Moccasins,2,Auroras,88,Clothes and Shoes
"Boots, Orc-Spiker",5,Auroras,88,Clothes and Shoes
"Boots, Riding",7,Auroras,88,Clothes and Shoes
Sandals,2,Auroras,88,Clothes and Shoes
"Slippers, Linen",0.15,Auroras,89,Clothes and Shoes
"Slippers, Quilted Silk",35,Auroras,89,Clothes and Shoes
"Slippers, Wool",0.1,Auroras,89,Clothes and Shoes
Snowshoes,20,Auroras,89,Clothes and Shoes
"Tabi, Wool",45,Auroras,89,Clothes and Shoes
"Tabi, Silk",100,Auroras,89,Clothes and Shoes
Broadbelt,6,Auroras,90,Boom’s Garden
"Bustenhalt, Leather",2,Auroras,90,Boom’s Garden
"Bustenhalt, Studded Leather",5,Auroras,90,Boom’s Garden
"Bustenhalt, Bear Fur",10,Auroras,90,Boom’s Garden
"Bustenhalt, Chain Mail",15,Auroras,90,Boom’s Garden
"Bustenhalt, Scale Mail",17,Auroras,90,Boom’s Garden
"Bustenhalt, Bronze Plate",25,Auroras,90,Boom’s Garden
"Bustenhalt, Iron",33,Auroras,90,Boom’s Garden
"Bustenhalt, Steel Plate",40,Auroras,90,Boom’s Garden
"Bustenhalt, Silver Plate",65,Auroras,90,Boom’s Garden
"Bustenhalt, Gold Plate",85,Auroras,90,Boom’s Garden
"Bustier, Bronze Plate",30,Auroras,90,Boom’s Garden
"Bustier, Iron Plate",40,Auroras,90,Boom’s Garden
"Bustier, Steel Plate",50,Auroras,90,Boom’s Garden
"Bustier, Silver Plate",75,Auroras,90,Boom’s Garden
"Bustier, Gold Plate",95,Auroras,90,Boom’s Garden
"Chemise, Leather",7,Auroras,91,Boom’s Garden
"Chemise, Chain Mail",45,Auroras,91,Boom’s Garden
"Chemise, Lace Mail",60,Auroras,91,Boom’s Garden
"Collar, Leather Spiked",10,Auroras,91,Boom’s Garden
"Corset, Leather",6,Auroras,91,Boom’s Garden
"Corset, Chain Mail",25,Auroras,91,Boom’s Garden
"Corset, Scale Mail",45,Auroras,91,Boom’s Garden
"Leggings, Full, Chain Mail",35,Auroras,92,Boom’s Garden
"Leggings, Partial, Chain Mail",33,Auroras,92,Boom’s Garden
"Loin Cloth, Stiff Leather",2,Auroras,92,Boom’s Garden
"Loin Cloth, Supple Leather",5,Auroras,92,Boom’s Garden
"Loin Cloth, Wolf Fur",9,Auroras,92,Boom’s Garden
"Loin Cloth, Bear Fur",12,Auroras,92,Boom’s Garden
"Loin Cloth, Chain Mail",20,Auroras,92,Boom’s Garden
"Loin Cloth, Scale Mail",23,Auroras,92,Boom’s Garden
"Loin Cloth, Plate Mail",35,Auroras,92,Boom’s Garden
"Loin Guard, Bronze",5,Auroras,92,Boom’s Garden
"Loin Guard, Iron",3,Auroras,92,Boom’s Garden
"Loin Guard, Steel",6,Auroras,92,Boom’s Garden
"Loin Guard, Silver",30,Auroras,92,Boom’s Garden
"Loin Guard, Gold",60,Auroras,92,Boom’s Garden
"Shoulder Plates, Bronze",3,Auroras,92,Boom’s Garden
"Shoulder Plates, Steel",5,Auroras,92,Boom’s Garden
"Shoulder Plates, Silver",20,Auroras,92,Boom’s Garden
"Shoulder Plates, Gold",40,Auroras,92,Boom’s Garden
"Skirt, Leather",10,Auroras,93,Boom’s Garden
"Skirt, Chain Mail",40,Auroras,93,Boom’s Garden
Spiked Footings,10,Auroras,93,Boom’s Garden
"Swimwear, Drow",15,Auroras,93,Boom’s Garden
Tailer,,Auroras,93,Boom’s Garden
"Necklace, Single Strand, Amber",45,Auroras,94,Jewelry
"Necklace, Double Strand, Amber",90,Auroras,94,Jewelry
"Earrings, Amber",50,Auroras,94,Jewelry
"Hair Comb, Single, Amber",25,Auroras,94,Jewelry
"Hair Comb, Pair, Amber",45,Auroras,94,Jewelry
Arm Bands,35,Auroras,94,Jewelry
"Beads, Glass, Bag (10+ varieties)",0.25,Auroras,94,Jewelry
