Item,Price,Source,Page,Section
"Necklace, Beads, Stone",40,Auroras,94,Jewelry
"Belt, Beads, Stone",40,Auroras,94,Jewelry
"Bracelet, Gold",25,Auroras,95,Jewelry
"Cuff, Gold",35,Auroras,95,Jewelry
"Bracelet, Silver",10,Auroras,95,Jewelry
"Cuff, Silver",20,Auroras,95,Jewelry
"Brooch, Silver",25,Auroras,95,Jewelry
"Brooch, Gold",45,Auroras,95,Jewelry
Gorget,50,Auroras,95,Jewelry
"Earrings, Gold Doves",35,Auroras,95,Jewelry
"Headband, Men’s",25,Auroras,95,Jewelry
"Headband, Women’s",40,Auroras,95,Jewelry
Locket,25,Auroras,96,Jewelry
Torc,50,Auroras,96,Jewelry
Pendant,45,Auroras,96,Jewelry
Fillet,60,Auroras,96,Jewelry
"Ring, Engraved",35,Auroras,96,Jewelry
"Box, Sandalwood",5,Auroras,97,Household Accoutrements
"Box, Silk",5,Auroras,97,Household Accoutrements
"Box, Lacquer",8,Auroras,97,Household Accoutrements
"Candles, Beeswax, 12",0.2,Auroras,97,Household Accoutrements
"Candles, Tallow, 12",0.1,Auroras,97,Household Accoutrements
"Door Knocker, Personalized",10,Auroras,97,Household Accoutrements
"Mirror, Wall, 3’",15,Auroras,98,Household Accoutrements
"Mirror, Wall, 5’",25,Auroras,98,Household Accoutrements
"Mirror, Hand",15,Auroras,98,Household Accoutrements
"Bell Pull, Ornamental",6,Auroras,98,Household Accoutrements
Statue,2,Auroras,98,Household Accoutrements
"Statue, 3",5,Auroras,98,Household Accoutrements
"Statue, 4",7,Auroras,98,Household Accoutrements
"Statue, 5",9,Auroras,98,Household Accoutrements
"Statue, Set",10,Auroras,98,Household Accoutrements
"Sundial, Cast Bronze",25,Auroras,98,Household Accoutrements
"Sundial, Carved Marble",35,Auroras,98,Household Accoutrements
Water Clock,20,Auroras,99,Household Accoutrements
Window Lace,75,Auroras,99,Household Accoutrements
Bath Oil,1,Auroras,100,Personal Supplies
"Brush/Comb, Gold",12,Auroras,100,Personal Supplies
"Brush/Comb, Silver",2,Auroras,100,Personal Supplies
"Brush/Comb, Tortoise Shell",1,Auroras,100,Personal Supplies
"Brush/Comb, Fine Hardwood",0.1,Auroras,100,Personal Supplies
"Handkerchief, Silk",0.5,Auroras,100,Personal Supplies
"Handkerchief, Soft Cotton",0.2,Auroras,100,Personal Supplies
"Handkerchief, Linen",0.2,Auroras,100,Personal Supplies
"Leather Strap, Shaving, 3’",0.1,Auroras,100,Personal Supplies
"Perfume, Vial, Simple",1,Auroras,100,Personal Supplies
"Perfume, Vial, Fine",3,Auroras,100,Personal Supplies
"Perfume, Vial, Very Fine",5,Auroras,100,Personal Supplies
"Perfume, Vial, Peerless",10,Auroras,100,Personal Supplies
"Face/Body Powder, 1 dry oz.",0.5,Auroras,100,Personal Supplies
Razor Kit,5,Auroras,100,Personal Supplies
Sachet,3,Auroras,101,Personal Supplies
"Snuff Box, Hardwood",3,Auroras,101,Personal Supplies
"Snuff Box, Steel",3,Auroras,101,Personal Supplies
"Snuff Box, Silver",7,Auroras,101,Personal Supplies
"Snuff Box, Gold",12,Auroras,101,Personal Supplies
"Soap, Lye",0.01,Auroras,101,Personal Supplies
"Soap, Mild",0.1,Auroras,101,Personal Supplies
"Soap, Scented",1,Auroras,101,Personal Supplies
"Scissors, Toe/Finger, Set",4,Auroras,101,Personal Supplies
"Towel, Linen Hand",0.2,Auroras,101,Personal Supplies
"Towel, Woolen Bath",0.5,Auroras,101,Personal Supplies
"Towel, Extra-Large Bath",1,Auroras,101,Personal Supplies
"Towel, Washcloth",0.1,Auroras,101,Personal Supplies
Wigs,1,Auroras,101,Personal Supplies
"Lamp, Calishite, Brass",1,Auroras,102,Illuminations
"Lamp, Calishite, Copper",5,Auroras,102,Illuminations
"Lamp, Calishite, Silver",15,Auroras,102,Illuminations
"Lamp, Calishite, Gold",50,Auroras,102,Illuminations
"Lamp, Chime",20,Auroras,102,Illuminations
"Lamp, Gnomish Firefly",0.9,Auroras,102,Illuminations
"Lamp, Hurricane, Brass",1,Auroras,103,Illuminations
"Lamp, Hurricane, Copper",4,Auroras,103,Illuminations
"Lamp, Hurricane, Silver",12,Auroras,103,Illuminations
"Lamp, Oil, Carved Onyx",0.9,Auroras,103,Illuminations
"Lamp, Oil, Worked Brass",0.5,Auroras,103,Illuminations
"Lamp, Oil, Glazed Pottery",0.1,Auroras,103,Illuminations
"Lamp, Warming",0.8,Auroras,103,Illuminations
"Lantern, Bullseye",12,Auroras,103,Illuminations
"Lantern, Fog-Cutter",15,Auroras,104,Illuminations
"Lantern, Hooded",7,Auroras,104,Illuminations
"Lantern, Infra",1700,Auroras,104,Illuminations
"Lantern,Self-Dousing",0.6,Auroras,105,Illuminations
"Lantern, Spelunker’s",20,Auroras,105,Illuminations
"Beeswax, 1 lb.",1,Auroras,105,Illuminations
"Beeswax, Colored, 1 lb.",1.1,Auroras,105,Illuminations
"Beeswax, Scented, 1 lb.",1.4,Auroras,106,Illuminations
"Brazier, Bronze",5,Auroras,106,Illuminations
Candle Molds,1.2,Auroras,106,Illuminations
Candle/Taper,0.01,Auroras,106,Illuminations
"Candlestick, Wood",0.4,Auroras,107,Illuminations
"Candlestick, Brass",0.6,Auroras,107,Illuminations
"Candlestick, Copper",0.8,Auroras,107,Illuminations
"Candlestick, Onyx",1,Auroras,107,Illuminations
"Candlestick, Pottery",0.3,Auroras,107,Illuminations
"Candlestick, Wrought Iron",3,Auroras,107,Illuminations
"Lamp Oil, 1 pint flask",0.06,Auroras,107,Illuminations
"Lamp Oil, Exotic Scented, 2 pint flask",0.4,Auroras,107,Illuminations
Tinderbox,1.5,Auroras,107,Illuminations
Flint and Steel,0.5,Auroras,107,Illuminations
Torch,0.01,Auroras,107,Illuminations
"Wick, Thin, 1 yard",0.01,Auroras,107,Illuminations
"Wick, Thick, 2 feet",0.01,Auroras,107,Illuminations
"Toy, Animal Model",1,Auroras,108,Diversions
"Ball, Leather, 2”",0.1,Auroras,108,Diversions
"Ball, Leather, 4”",0.2,Auroras,108,Diversions
"Ball, Leather, 12”",2,Auroras,108,Diversions
"Toy, Bow and Arrow Set",2,Auroras,108,Diversions
"Toy, Clockwork",2,Auroras,109,Diversions
"Toy, Clockwork, Set of 10",15,Auroras,109,Diversions
"Doll, Fabric",0.3,Auroras,109,Diversions
"Doll, Porcelain",2,Auroras,110,Diversions
Kaleidoscope,50,Auroras,110,Diversions
Marbles (20),2,Auroras,110,Diversions
"Dolls, Nesting",2,Auroras,110,Diversions
"Puppets, Various",2,Auroras,111,Diversions
"Puppets, Various, Set of 3",5,Auroras,111,Diversions
Rocking Mount,4,Auroras,111,Diversions
Tops,0.5,Auroras,112,Diversions
"Tops, Set of 5",2,Auroras,112,Diversions
"Chess Set, Traditional",20,Auroras,112,Diversions
"Chess Set, Avatar",15,Auroras,112,Diversions
"Chess Set, Horde",25,Auroras,112,Diversions
"Dice, 4d6",0.3,Auroras,113,Diversions
"Dice, Assorted Set",0.4,Auroras,113,Diversions
Draughts (Checkers),5,Auroras,113,Diversions
"Fighting Dolls, Set of 2",7,Auroras,113,Diversions
Old Men’s Bones Set,0.2,Auroras,114,Diversions
Dragon’s Bones Set,4,Auroras,114,Diversions
Table Dice (Backgammon),5,Auroras,114,Diversions
Talis Card Deck,0.3,Auroras,114,Diversions
"Foodstuffs, Provisions",varies,Auroras,115,Aurora’s Larder
"Blackbread, 4 loaves",1,Auroras,119,Breads
"Crackers, 3 dozen",0.5,Auroras,119,Breads
"Elven Bread, 1 loaf",2,Auroras,119,Breads
Fruitcake (in tin),10,Auroras,119,Breads
Gingerbread,1,Auroras,120,Breads
"Hard-Tack, 1 dozen",0.1,Auroras,120,Breads
"Noodles, Various, 1 lb.",15,Auroras,120,Breads
"Sourdough, 2 lbs. loaf",1.5,Auroras,121,Breads
"Tarts, Various, 1 dozen",1.5,Auroras,121,Breads
"Tortilla, 2 dozen",25,Auroras,121,Breads
"Arabellan Cheddar, 1 lb. wheel",0.4,Auroras,122,Cheese
"Arabellan Cheddar, 100 lb. whey",35,Auroras,122,Cheese
"Chessetan Lotus Cheese, 1 lb.",0.6,Auroras,122,Cheese
"Chessetan Lotus Cheese, 100 lb. whey",55,Auroras,122,Cheese
"Death Cheese, 1 lb. loaf",5,Auroras,122,Cheese
"Damarite Red, 1 lb. wheel",0.5,Auroras,122,Cheese
"Damarite Red, 100 lb. whey",20,Auroras,123,Cheese
"Elturian Grey, 1 lb. loaf",0.6,Auroras,123,Cheese
"Farmer’s Cheese, 1 lb. lot",0.3,Auroras,123,Cheese
"Green Calishite, 1/2 lb. loaf",0.4,Auroras,123,Cheese
"Luiren Spring Cheese, 1/2 loaf",40,Auroras,123,Cheese
"Mist Cheese, 1 lb. loaf",2,Auroras,124,Cheese
"Nut Cheese, 2 lbs. wheel",1,Auroras,124,Cheese
"Nut Cheese, 100 lb. whey",50,Auroras,124,Cheese
"Pepper Cheese, 1 lb. loaf",0.5,Auroras,124,Cheese
"Pepper Cheese, 100 lb. whey",45,Auroras,124,Cheese
"Turmish Brick, 1 lb loaf",0.4,Auroras,125,Cheese
"Turmish Brick, 100 lb. whey",35,Auroras,125,Cheese
"Vilhon Black, 1 lb loaf",0.6,Auroras,125,Cheese
"Waterdhavian Cheese, 1 lb. wheel",0.4,Auroras,125,Cheese
"Waterdhavian Cheese, 100 lb. whey",35,Auroras,125,Cheese
"Yak Butter, 1 lb.",0.4,Auroras,125,Cheese
"Yak Butter, 100 lb.",35,Auroras,125,Cheese
"Beer, Bitter Black, Barrel (30 gallons)",5,Auroras,127,Wines and Ales
"Beer, Dragon’s Breath Beer, Barrel",2,Auroras,127,Wines and Ales
"Beer, Elminster’s Choice, Barrel",2,Auroras,127,Wines and Ales
"Beer, Golden Sands Brew, Barrel",2.5,Auroras,127,Wines and Ales
"Beer, Iriaeboran North Brew, Barrel",1.2,Auroras,128,Wines and Ales
"Beer, Luiren’s Best, Barrel",5,Auroras,128,Wines and Ales
"Beer, Old One Eye, Barrel",3,Auroras,128,Wines and Ales
"Beer, Shadowdark Ale, Barrel",3.5,Auroras,128,Wines and Ales
"Beer, Suzale, Barrel",5,Auroras,128,Wines and Ales
"Beer, Tanagyr’s Stout, Barrel",6,Auroras,129,Wines and Ales
"Cider, Kneecracker, Barrel",1,Auroras,129,Wines and Ales
"Cider, Purple Hill, Barrel",5,Auroras,129,Wines and Ales
"Cider, Vilhon, Barrel",7,Auroras,129,Wines and Ales
"Wine, Arabellan Dry, Barrel",6,Auroras,129,Wines and Ales
"Wine, Berduskan Dark, Barrel",60,Auroras,129,Wines and Ales
"Wine, Blood, Barrel",10,Auroras,129,Wines and Ales
"Wine, Clarry, Barrel",5,Auroras,130,Wines and Ales
"Wine, Evermead, Bottle",30,Auroras,130,Wines and Ales
"Wine, Fire, Barrel",4.6,Auroras,130,Wines and Ales
"Wine, Mead, Barrel",20,Auroras,130,Wines and Ales
"Wine, Saerloonian Special Vat, Barrel",8,Auroras,130,Wines and Ales
"Wine, Saerloonian Glowfire, Barrel",7,Auroras,130,Wines and Ales
"Wine, Saerloonian Topaz, Barrel",5,Auroras,130,Wines and Ales
"Wine, Undermountain Alurlyath, Cask",8,Auroras,130,Wines and Ales
"Wine, Westgate Ruby, Barrel",3,Auroras,131,Wines and Ales
"Wine, Spiced, Barrel",5-7,Auroras,131,Wines and Ales
"Wine, Table, Barrel",2.5,Auroras,131,Wines and Ales
"Wine, Winter",8,Auroras,131,Wines and Ales
"Chilis, Whole, 1 lb.",100,Auroras,132,Exotics
"Chilis, Ground, 1 oz.",20,Auroras,132,Exotics
Cigars,10,Auroras,132,Exotics
"Cocoa, 1 lb.",100,Auroras,132,Exotics
"Coffee, 1 lb.",50,Auroras,132,Exotics
"Fagara, 1 lb.",100,Auroras,132,Exotics
"Garum, 1 gallon",10,Auroras,132,Exotics
"Ketjap, 1 pint",20,Auroras,133,Exotics
"Litchi Fruit, Dried, 1 lb.",50,Auroras,133,Exotics
"Litchi Fruit, Preserved, 1 pint",10,Auroras,133,Exotics
"Long Beans, Dried, 1 lb.",100,Auroras,133,Exotics
"Long Beans, Pickled, 1 quart",10,Auroras,133,Exotics
"Potato, Rootstock, 1 lb.",20,Auroras,133,Exotics
"Rice Candies, Assorted Flavors, 100",100,Auroras,133,Exotics
"Soya Sauce, 1 quart",15,Auroras,133,Exotics
"Tabacco, 1 lb.",100,Auroras,133,Exotics
"Tea, Pale Jade, 1 lb.",20,Auroras,134,Exotics
"Tea, Earth Dragon’s Eye, 1 lb.",50,Auroras,134,Exotics
"Tomato, 1 pint",10,Auroras,134,Exotics
Other Exotics,varies,Auroras,134,Exotics
"Bedroll, Cold Weather",20,Auroras,135,Wilderness Gear
"Bedroll, Warm Weather",17,Auroras,135,Wilderness Gear
"Canteen, 1 gallon",0.8,Auroras,135,Wilderness Gear
"Canteen, 3 gallon",2,Auroras,135,Wilderness Gear
"Canteen, Personal, 1/2 gallon",5,Auroras,135,Wilderness Gear
"Climbing, Ascenders",15,Auroras,135,Wilderness Gear
"Climbing, Carabiniers",10,Auroras,136,Wilderness Gear
"Climbing, Descenders",15,Auroras,136,Wilderness Gear
"Climbing, Harness",20,Auroras,136,Wilderness Gear
"Climbing, Ice Axe",10,Auroras,136,Wilderness Gear
"Climbing, Pulley",15,Auroras,136,Wilderness Gear
Firegate,3,Auroras,136,Wilderness Gear
Hammock,5,Auroras,136,Wilderness Gear
"Horns, Set of 5",4,Auroras,137,Wilderness Gear
"Insect Netting, 10’ x 20’",300,Auroras,137,Wilderness Gear
Mess Kit,8,Auroras,137,Wilderness Gear
"Poles, Telescoping, Set of 6",20,Auroras,137,Wilderness Gear
"Ration Packs, 1 week",10,Auroras,137,Wilderness Gear
"Repellents, Herbal, Candles, 1 dozen",3,Auroras,137,Wilderness Gear
"Repellents, Herbal, Flask (50 uses)",5,Auroras,137,Wilderness Gear
Rucksack,1,Auroras,138,Wilderness Gear
"Stakes, Set of 8",30,Auroras,138,Wilderness Gear
"Straps, Short, 1 dozen",0.7,Auroras,138,Wilderness Gear
"Straps, Medium, 1 dozen",1.2,Auroras,138,Wilderness Gear
"Straps, Large, 1 dozen",1,Auroras,138,Wilderness Gear
Strap Kit,2,Auroras,138,Wilderness Gear
Tent,8,Auroras,138,Wilderness Gear
"Tent, Six-Man",20,Auroras,138,Wilderness Gear
"Tinder & Flint, 1 dozen",3,Auroras,138,Wilderness Gear
Walking Stick,0.3,Auroras,138,Wilderness Gear
"Staff, Carved Ash",8,Auroras,138,Wilderness Gear
Silver & Gold Cane,varies,Auroras,138,Wilderness Gear
"Bridle, w/o Bit",1.3,Auroras,139,Wilderness Gear
Bridle w/Bit,1.5,Auroras,139,Wilderness Gear
Bridle w/Bit & Blinder,2,Auroras,139,Wilderness Gear
"Horse Harness, Single",3,Auroras,139,Wilderness Gear
"Horse Harness, Double",5,Auroras,139,Wilderness Gear
"Horse Harness, 4 horse",9,Auroras,139,Wilderness Gear
"Horse Harness, 6 horse",15,Auroras,139,Wilderness Gear
"Horse Harness, 8 horse",22,Auroras,139,Wilderness Gear
Horse Blanket/Hood,3,Auroras,139,Wilderness Gear
Horse Fly Net,2,Auroras,139,Wilderness Gear
"Oars/Paddles, 1 pair",1,Auroras,139,Wilderness Gear
"Sailcloth, per sq. yard",1,Auroras,139,Wilderness Gear
Saddle,10,Auroras,140,Wilderness Gear
Saddle Blanket,0.2,Auroras,140,Wilderness Gear
Saddlebag,2,Auroras,140,Wilderness Gear
"Sleigh, 2 person",200,Auroras,140,Wilderness Gear
"Sleigh, 4 person",300,Auroras,140,Wilderness Gear
"Skates, Strap-On",3,Auroras,140,Wilderness Gear
"Skates, Gnome",7,Auroras,140,Wilderness Gear
"Skates, Halfling",8,Auroras,140,Wilderness Gear
"Skates, Elf",9,Auroras,140,Wilderness Gear
"Skates, Human",10,Auroras,140,Wilderness Gear
Snowskis w/Poles,15,Auroras,141,Wilderness Gear
Cart,30,Auroras,141,Wilderness Gear
Wagon,80,Auroras,141,Wilderness Gear
Horse Whip,,Auroras,141,Wilderness Gear
"Bandages, 1” square, 100",0.2,Auroras,142,Priest in a Poke
"Bandages, 2” strips, 50 yd roll",1,Auroras,142,Priest in a Poke
"Balms, various",varies,Auroras,142,Priest in a Poke
"Crutches, Demihuman",4,Auroras,142,Priest in a Poke
"Crutches, Human",6,Auroras,142,Priest in a Poke
"Crutches, Armpit Rest (all sizes)",1,Auroras,142,Priest in a Poke
Cranial Drills,10,Auroras,143,Priest in a Poke
Herbal Medications,varies,Auroras,143,Priest in a Poke
"Hand Hooks, Demihuman, Steel",0.3,Auroras,143,Priest in a Poke
"Hand Hooks, Demihuman, Brass",0.9,Auroras,143,Priest in a Poke
"Hand Hooks, Demihuman, Silver",9,Auroras,143,Priest in a Poke
"Hand Hooks, Demihuman, Gold",95,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Wood",0.07,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Steel",0.7,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Ivory",2,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Brass",1.8,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Silver",1.8,Auroras,143,Priest in a Poke
"Peg Leg, Demihuman, Gold",170,Auroras,143,Priest in a Poke
"Knife Kit, Surgical",10,Auroras,143,Priest in a Poke
"Leeches, Jar, Approx. 10",10,Auroras,144,Priest in a Poke
Limb Rod,8,Auroras,144,Priest in a Poke
"Saws, Amputation, Finger",3,Auroras,144,Priest in a Poke
"Saws, Amputation, Arms",5,Auroras,144,Priest in a Poke
"Saws, Amputation, Legs",10,Auroras,144,Priest in a Poke
"Saws, Amputation, Trunk",13,Auroras,144,Priest in a Poke
"Saws, Amputation, Joint Cutter",7,Auroras,144,Priest in a Poke
"Saws, Amputation, Snips",5,Auroras,144,Priest in a Poke
Splint Set,4,Auroras,145,Priest in a Poke
Trail Boots,5,Auroras,145,Priest in a Poke
Tooth Wrench,5,Auroras,145,Priest in a Poke
Tourniquets,0.1,Auroras,146,Priest in a Poke
"Theriaca, Antidote, 8 oz flask",5,Auroras,146,Priest in a Poke
Wound Packings,0.1,Auroras,146,Priest in a Poke
Clockpieces,75-230,Auroras,147,DaRoni’s Workshop
Furnace Wagon,150,Auroras,148,DaRoni’s Workshop
"Instruments, Mechanical",40-95,Auroras,149,DaRoni’s Workshop
Telescope,70,Auroras,150,DaRoni’s Workshop
Light Splitter,25,Auroras,150,DaRoni’s Workshop
Air Screw,75,Auroras,151,DaRoni’s Workshop
Doubles Wheel,95,Auroras,152,DaRoni’s Workshop
Heartland Flier,45,Auroras,153,DaRoni’s Workshop
Tentfall,,Auroras,153,DaRoni’s Workshop
"Sketches, Architectural",1,Auroras,154,DaRoni’s Workshop
"Sketches, Biographical",,Auroras,154,DaRoni’s Workshop
"Sketches, Biological",4,Auroras,154,DaRoni’s Workshop
"Crossbow, Great",1250,Auroras,155,DaRoni’s Workshop
"Guard, Casement",300,Auroras,156,DaRoni’s Workshop
"Foil, Ladder",250,Auroras,156,DaRoni’s Workshop
Hurler,15,Auroras,156,DaRoni’s Workshop
Missile Thrower,180,Auroras,156,DaRoni’s Workshop
"Scythe Wagon, Front",75,Auroras,157,DaRoni’s Workshop
"Scythe Wagon, Back",60,Auroras,157,DaRoni’s Workshop
"Wagon, Armored",250,Auroras,158,DaRoni’s Workshop
"Wagon, Flailing",90,Auroras,158,DaRoni’s Workshop
Aquawalker,8,Auroras,159,DaRoni’s Workshop
Diving Hood,25,Auroras,159,DaRoni’s Workshop
Underwater Boat,,Auroras,159,DaRoni’s Workshop
Water Screw,75,Auroras,159,DaRoni’s Workshop