Name,GP,LBS,Attributes,Type,Notes
Abacus,2,2,,Adventuring Gear,Utility
Acid Vial,25,1,,Adventuring Gear,Combat Damage Utility
Alchemist's Fire Flask,50,1,,Adventuring Gear,Combat Consumable Damage
Alchemist's Supplies,50,1,,Tool,Utility
Alexandrite,500,-,,Gemstone,
Alms Box,-,-,,Adventuring Gear,Utility
Amber,100,-,,Gemstone,
Amethyst,100,-,,Gemstone,
Amulet,5,1,,Holy Symbol,Utility
Antimatter Rifle,-,10,Necrotic,Firearms Ranged Weapon,Reload (2 shots)
Antitoxin,50,-,,Adventuring Gear,Healing Utility
Aquamarine,500,-,,Gemstone,
Arcane Focus,-,-,,Arcane Focus,Utility
Arrows,1,1,,Ammunition,Combat Damage
Assassin's Blood (Ingested),150,-,,Poison,Consumable Damage
Azurite,10,-,,Gemstone,
Backpack,2,5,,Adventuring Gear,Container
Bagpipes,30,6,,Tool,Instrument
Ball Bearings (Bag Of 1000),1,2,,Adventuring Gear,Combat Control Utility
Banded Agate,10,-,,Gemstone,
Barding,-,-,,Adventuring Gear,Cost x4 Weight x2
Barrel,2,70,,Adventuring Gear,Container
Basket,0.4,2,,Adventuring Gear,Container
Battleaxe,10,4,Slashing,Martial Melee Weapon,Combat Damage
Bedroll,1,7,,Adventuring Gear,Utility
Bell,1,-,,Adventuring Gear,Communication Utility
Birdpipes,12,2,,Tool,Instrument
Bit And Bridle,2,1,,Adventuring Gear,Utility
Black Opal,1000,-,,Gemstone,
Black Pearl,500,-,,Gemstone,
Black Sapphire,5000,-,,Gemstone,
Blanket,1,3,,Adventuring Gear,Utility
Block And Tackle,1,5,,Adventuring Gear,Exploration Movement Utility
Block Of Incense,-,-,,Adventuring Gear,Social Utility
Bloodstone,50,-,,Gemstone,
Blowgun,10,1,PIercing,Martial Ranged Weapon,Combat Damage
Blowgun Needles,1,1,,Ammunition,Combat Damage
Blue Quartz,10,-,,Gemstone,
Blue Sapphire,1000,-,,Gemstone,
Blue Spinel,500,-,,Gemstone,
Bomb,150,1,,Adventuring Gear,Combat Damage
Book,25,5,,Adventuring Gear,Social Utility
Boomerang,-,-,Bludgeoning,Simple Ranged Weapon,Combat Damage
Bottle Glass,2,2,,Adventuring Gear,Container
Breastplate,400,20,AC 14,Medium Armor,Warding
Brewer's Supplies,20,9,,Tool,Utility
Bucket,0,2,,Adventuring Gear,Container
Bullets Modern,-,1,,Ammunition,Combat Damage
Bullets Renaissance,3,2,,Ammunition,Combat Damage
Burglar's Pack,16,48,,Equipment Pack,Container Exploration Utility
Burnt Othur Fumes (Inhaled),500,-,,Poison,Consumable Damage
Calligrapher's Supplies,10,5,,Tool,Utility
Caltrops (Bag Of 20),1,2,,Adventuring Gear,Combat Damage Movement
Camel,50,-,,Mount,Speed 50 ft Carrying Capacity 480 lbs
Candle,0,,,Adventuring Gear,Consumable Exploration Utility
Canoe,50,-,,Adventuring Gear,Utility
Carnelian,50,-,,Gemstone,
Carpenter's Tools,8,6,,Adventuring Gear,Utility
Carriage,100,600,,Vehicle (Land),Exploration Movement Utility
Cart,15,200,,Vehicle (Land),Exploration Movement Utility
Cartographer's Tools,15,6,,Tool,Utility
Case Crossbow Bolt,15,6,,Adventuring Gear,Container
Case Map or Scroll,1,1,,Adventuring Gear,Container
Censer,-,-,,Adventuring Gear,Utility
Censer,-,-,,Adventuring Gear,Utility
Chain (10 feet),5,10,,Adventuring Gear,Utility
Chain Mail,75,55,AC 16,Heavy Armor,Warding
Chain Shirt,50,20,AC 13,Medium Armor,Warding
Chalcedony,50,-,,Gemstone,
Chalk (1 Piece),0,-,,Adventuring Gear,Communication Consumable Utility
Chariot,250,100,,Vehicle (Land),Exploration Movement Utility
Chest,5,25,,Adventuring Gear,Container
Chrysoberyl,100,-,,Gemstone,
Chrysoprase,50,-,,Gemstone,
Citrine,50,-,,Gemstone,
Climber's Kit,25,12,,Adventuring Gear,Exploration Movement Utility
Clothes Costume,5,4,,Adventuring Gear,Deception Outerwear Social
Clothes Common,5,3,,Adventuring Gear,Outerwear Social
Clothes Fine,15,6,,Adventuring Gear,Outerwear Social
Clothes Travelers,2,4,,Adventuring Gear,Outerwear Social
Club,0,2,Bludgeoning,Simple Melee Weapon,Combat Damage
Cobbler's Tools,5,5,,Tool,Utility
Component Pouch,25,2,,Adventuring Gear,Container Utility
Cook's Utensils,1,8,,Tool,Utility
Coral,100,-,,Gemstone,
Crawler Mucus (Contact),200,,,Poison,Consumable Damage Debuff
Crossbow Bolts,1,2,,Ammunition,Combat Damage
Crossbow Hand,75,3,Piercing,Martial Ranged Weapon,Combat Damage
Crossbow Heavy,50,18,Piercing,Martial Ranged Weapon,Combat Damage
Crossbow Light,25,5,Piercing,Martial Ranged Weapon,Combat Damage
Crowbar,2,5,,Adventuring Gear,Exploration Utility
Crystal,10,1,,Arcane Focus,Utility
Dagger,2,1,Piercing,Simple Melee Weapon,Combat Damage
Dart,0,0,Piercing,Simple Ranged Weapon,Combat Damage
Diamond,5000,-,,Gemstone,
Dice Set,0,0,,Tool,Social
Diplomat's Pack,39,36,,Equipment Pack,Container Exploration Outerwear Social Utility
Disguise Kit,25,3,,Tool,Deception Utility
Donkey (or Mule),8,0,,Mount,Speed 40 ft. Carrying Capacity 420 lbs.
Double-Bladed Scimitar,100,6,Slashing,Martial Melee Weapon,Combat Damage
Draft Horse,50,0,,Mount,Speed 40 ft. Carrying Capacity 540 lbs.
Dragonchess Set,1,1,,Tool,Social
Drow Poison (Injury),200,0,,Poison,Consumable Damage Debuff
Druidic Focus,-,0,,Druidic Focus,Utility
Drum,6,3,,Tool,Instrument
Dulcimer,25,10,,Tool,Instrument
Dungeoneer's Pack,12,62,,Equipment Pack,Container Exploration Utility
Dynamite (1 Stick),-,1,,Adventuring Gear,Combat Damage
Eberron Dragonshard,-,0,,Adventuring Gear,Component
Elephant,200,0,,Mount,Speed 40 ft. Carrying Capacity 1320 lbs.
Emblem,5,0,,Holy Symbol,Utility
Emerald,1000,-,,Gemstone,
Energy Cell,-,0,,Ammunition,Combat Damage
Entertainer's Pack,40,38,,Equipment Pack,Container Deception Exploration Outerwear Social Utility
Essence Of Ether (Inhaled),300,0,,Poison,Consumable Damage Debuff
Explorer's Pack,10,59,,Equipment Pack,Container Exploration Utility
Eye Agate,10,-,,Gemstone,
Feed (Per Day),0,10,,Adventuring Gear,Consumable Utility
Fire Opal,1000,-,,Gemstone,
Fishing Tackle,1,4,,Adventuring Gear,Social Utility
Flail,10,2,Bludgeoning,Martial Melee Weapon,Combat Damage
Flask or Tankard,0,1,,Adventuring Gear,Container
Flute,2,1,,Tool,Instrument
Forgery Kit,15,5,,Tool,Deception Utility
Galley,30000,0,,Vehicle (Water),Speed 4 mph
Garnet,100,-,,Gemstone,
Glaive,20,6,Slashing,Martial Melee Weapon,Combat Control Damage
Glassblower's Tools,30,5,,Tool,Utility
Glaur,3,2,,Tool,Instrument
Grappling Hook,2,4,,Adventuring Gear,Exploration Utility
Greataxe,30,6,Slashing,Martial Melee Weapon,Combat Damage
Greatclub,0.2,10,Bludgeoning,Simple Melee Weapon,Combat Damage
Greatsword,50,6,Slashing,Martial Melee Weapon,Combat Damage
Grenade Launcher,-,7,,Adventuring Gear,Combat Control Damage
Grenade Fragmentation,-,1,,Adventuring Gear,Combat Damage
Grenade Smoke,-,2,,Adventuring Gear,Combat Control
Gunpowder Keg,250,20,,Adventuring Gear,Combat Damage
Gunpowder Powder Horn,35,2,,Adventuring Gear,Combat Damage
Halberd,20,6,Slashing,Martial Melee Weapon,Combat Control Damage
Half Plate,750,40,AC 15,Medium Armor,Warding
Hammer,1,3,,Adventuring Gear,Utility
Hammer Sledge,2,10,,Adventuring Gear,Utility
Hand Drum,6,3,,Tool,Instrument
Handaxe,5,2,Slashing,Simple Melee Weapon,Combat Damage
Healer's Kit,5,3,,Adventuring Gear,Combat Healing
Hematite,10,-,,Gemstone,
Herbalism Kit,5,3,,Tool,Healing Utility
Hide,10,12,AC 12,Medium Armor,Warding
Holy Symbol,-,0,,Holy Symbol,Utility
Holy Water (Flask),25,1,,Adventuring Gear,Combat Damage Utility
Horn,3,2,,Tool,Instrument
Hourglass,25,1,,Adventuring Gear,Utility
Hunting Trap,5,25,,Adventuring Gear,Damage Utility
Ink (1 Ounce Bottle),10,0,,Adventuring Gear,Communication Consumable Social Utility
Ink Pen,0,0,,Adventuring Gear,Communication Social Utility
Insect Repellent-Incense,0,0,,Adventuring Gear,Utility
Insect Repellent-Salve,1,0,,Adventuring Gear,Utility
Jacinth,5000,-,,Gemstone,
Jade,100,-,,Gemstone,
Jasper,50,-,,Gemstone,
Javelin,0.5,2,Piercing,Simple Melee Weapon,Combat Damage
Jet,100,-,,Gemstone,
Jeweler's Tools,25,2,,Tool,Utility
Jug or Pitcher,0,4,,Adventuring Gear,Container
Keelboat,3000,0,,Vehicle (Water),Speed 1 mph
Khyber Dragonshard,-,0,,Adventuring Gear,Component
Ladder (10 foot),0,25,,Adventuring Gear,Exploration Utility
Lamp,1,1,,Adventuring Gear,Exploration Utility
Lance,10,6,Piercing,Martial Melee Weapon,Combat Control Damage
Lantern Bullseye,10,2,,Adventuring Gear,Exploration Utility
Lantern Hooded,5,2,,Adventuring Gear,Exploration Utility
Lapis Lazuli,10,-,,Gemstone,
Laser Pistol,-,2,Radiant,Firearms Ranged Weapon,Reload (50 shots)
Laser Rifle,-,7,Radiant,Firearms Ranged Weapon,Reload (30 shots)
Leather,10,10,AC 11,Light Armor,Warding
Leatherworker's Tools,5,5,,Tool,Utility
Light Hammer,2,2,Bludgeoning,Simple Melee Weapon,Combat Damage
Little Bag Of Sand,-,0,,Adventuring Gear,Utility
Lock,10,1,,Adventuring Gear,Utility Warding
Longbow,50,2,Piercing,Martial Ranged Weapon,Combat Damage
Longhorn,2,1,,Tool,Instrument
Longship,10000,0,,Vehicle (Water),Speed 3 mph
Longsword,15,3,Slashing,Martial Melee Weapon,Combat Damage
Lute,35,2,,Tool,Instrument
Lyre,30,2,,Tool,Instrument
Mace,5,4,Bludgeoning,Simple Melee Weapon,Combat Damage
Magnifying Glass,100,0,,Adventuring Gear,Detection Exploration Utility
Malachite,10,-,,Gemstone,
Malice (Inhaled),250,0,,Poison,Consumable Damage Debuff
Manacles,2,6,,Adventuring Gear,Control Utility
Mason's Tools,10,8,,Tool,Utility
Mastiff,25,0,,Mount,Speed 40 ft. Carrying Capacity 195 lbs.
Maul,10,10,Bludgeoning,Martial Melee Weapon,Combat Damage
Mess Kit,0,1,,Adventuring Gear,Social Utility
Midnight Tears (Ingested),1500,0,,Poison,Consumable Damage
Mirror Steel,5,1,,Adventuring Gear,Social Utility
Monster Hunter's Pack,33,49,,Equipment Pack,Container Control Utility
Moonstone,50,-,,Gemstone,
Morningstar,15,4,Piercing,Martial Melee Weapon,Combat Damage
Moss Agate,10,-,,Gemstone,
Musket,500,10,Piercing,Firearms Ranged Weapon,Combat Damage
Navigator's Tools,25,2,,Tool,Exploration Utility
Net,1,3,Bludgeoning,Martial Ranged Weapon,Combat Control
Obsidian,10,-,,Gemstone,
Oil (Flask),0,1,,Adventuring Gear,Combat Damage Utility
Oil Of Taggit (Contact),400,0,,Poison,Consumable Damage Debuff
Onyx,50,-,,Gemstone,
Opal,1000,-,,Gemstone,
Orb,20,3,,Arcane Focus,Utility
Padded,5,8,AC 11,Light Armor,Warding
Painter's Supplies,10,5,,Tool,Utility
Pale Tincture (Ingested),250,0,,Poison,Consumable Damage Debuff
Pan Flute,12,2,,Tool,Instrument
Paper (One Sheet),0,0,,Adventuring Gear,Communication Consumable Social Utility
Parchment (One Sheet),0,0,,Adventuring Gear,Communication Consumable Social Utility
Pearl,100,-,,Gemstone,
Perfume (Vial),5,0,,Adventuring Gear,Consumable Social Utility
Peridot,500,-,,Gemstone,
Pick Miner's,2,10,,Adventuring Gear,Utility
Pike,5,18,Piercing,Martial Melee Weapon,Combat Control Damage
Pistol,250,3,Piercing,Firearms Ranged Weapon,Combat Damage
Pistol Automatic,-,3,Piercing,Firearms Ranged Weapon,Reload (15 shots)
Piton,0,0,,Adventuring Gear,Utility
Plate,1500,65,AC 18,Heavy Armor,Warding
Playing Card Set,1,0,,Tool,Social
Poison Basic (Vial),100,0,,Poison,Combat Combustable Damage Utility
Poisoner's Kit,50,2,,Tool,Utility
Pole (10 foot),0,7,,Adventuring Gear,Exploration Utility
Pony,30,0,,Mount,Speed 40 ft. Carrying Capacity 225 lbs.
Pot Iron,2,10,,Adventuring Gear,Container
Potion Of Healing,50,1,,Potion,Combat Consumable Healing
Potter's Tools,10,3,,Tool,Utility
Pouch,1,1,,Adventuring Gear,Container
Priest's Pack,19,24,,Equipment Pack,Container Exploration Outerwear Social Utility
Purple Worm Poison (Injury),2000,0,,Poison,Consumable Damage Debuff
Quarterstaff,-,4,Bludgeoning,Simple Melee Weapon,
Quartz,50,-,,Gemstone,
Quiver,1,1,,Adventuring Gear,Container
Rain Catcher,1,5,,Adventuring Gear,Utility
Ram Portable,4,35,,Adventuring Gear,Exploration Utility
Rapier,25,2,Piercing,Martial Melee Weapon,Combat Damage
Rations (1 Day),1,2,,Adventuring Gear,Consumable Social Utility
Reliquary,5,2,,Holy Symbol,Utility
Revolver,-,3,Piercing,Firearms Ranged Weapon,Reload (6 shots)
Rhodochrosite,10,-,,Gemstone,
Riding Horse,75,0,,Mount,Speed 60 ft. Carrying Capacity 480 lbs.
Rifle Automatic,-,8,Piercing,Firearms Ranged Weapon,Reload (30 shots)
Rifle Hunting,-,8,Piercing,Firearms Ranged Weapon,Reload (5 shots)
Ring Mail,30,40,AC 14,Heavy Armor,Warding
Robes,1,4,,Adventuring Gear,Outerwear Utility
Rod,10,2,,Arcane Focus,Utility
Rope Hempen (50 feet),1,10,,Adventuring Gear,Exploration Utility
Rope Silk (50 feet),10,5,,Adventuring Gear,Exploration Utility
Rowboat,50,100,,Vehicle (Water),Speed 1.5 mph
Ruby,5000,-,,Gemstone,
Sack,0,1,,Adventuring Gear,Container
Saddle Exotic,60,40,,Adventuring Gear,Utility
Saddle Exotic,20,30,,Adventuring Gear,Utility
Saddle Military,5,15,,Adventuring Gear,Utility
Saddle Pack,10,25,,Adventuring Gear,Utility
Saddle Riding,4,8,,Adventuring Gear,Container Utility
Saddlebags,4,8,,Adventuring Gear,Utility Container
Sailing Ship,10000,0,,Vehicle (Water),Speed 2 mph
Sardonyx,50,-,,Gemstone,
Scale Mail,50,45,AC 14,Medium Armor,Warding
Scale Merchant's,5,3,,Adventuring Gear,Social Utility
Scholar's Pack,40,10,,Equipment Pack,Container Social Utility
Scimitar,25,3,,Martial Melee Weapon,Combat Damage
Sealing Wax,1,0,,Adventuring Gear,Communication Consumable Social Utility
Serpent Venom (Injury),200,0,,Poison,Consumable Damage Debuff
Shawm,2,1,,Tool,Instrument
Shield,10,6,AC 2,Shield,Warding
Shortbow,25,2,Piercing,Simple Ranged Weapon,Combat Damage
Shortsword,10,2,Piercing,Martial Melee Weapon,Combat Damage
Shotgun,-,7,Piercing,Firearms Ranged Weapon,Reload (2 shots)
Shovel,2,5,,Adventuring Gear,Utility
Siberys Dragonshard,-,0,,Adventuring Gear,Component
Sickle,1,2,Slashing,Simple Melee Weapon,Combat Damage
Signal Whistle,0.05,0,,Adventuring Gear,Communication Utility
Signet Ring,5,0,,Adventuring Gear,Communication Social Utility
Sled,20,300,,Vehicle (Land),Communication Social Utility
Sling,0,0,Bludgeoning,Simple Ranged Weapon,Exploration Movement Utility
Sling Bullets,0,2,,Ammunition,Combat Damage
Small Knife,-,0,,Adventuring Gear,Utility
Smiths Tools,20,8,,Tool,Utility
Soap,0,0,,Adventuring Gear,Consumable Social Utility
Songhorn,2,1,,Tool,Instrument
Spear,1,3,Piercing,Simple Melee Weapon,Combat Damage
Spellbook,50,3,,Adventuring Gear,Utility
Spiked Armor,75,45,AC 14,Medium Armor,Damage Warding
Spikes Iron (10),1,5,,Adventuring Gear,Utility
Spinel,100,-,,Gemstone,
Splint,200,60,AC 17,Heavy Armor,Warding
Sprig Of Mistletoe,1,0,,Druidic Focus,Utility
Spyglass,1000,1,,Adventuring Gear,Exploration Social Utility
Staff,5,4,,Arcane Focus,Utility
Stake (Wooden),-,0,,Adventuring Gear,Utility
Star Rose Quartz,50,-,,Gemstone,
Star Ruby,1000,-,,Gemstone,
Star Sapphire,1000,-,,Gemstone,
String,-,0,,Adventuring Gear,Utility
Studded Leather,45,13,AC 12,Light Armor,Warding
Tangler Grenade,-,0,,Adventuring Gear,Combat Consumable Control Utility
Tantan,6,3,,Tool,Instrument
Tej,-,0,,Adventuring Gear,
Tent Two-Person,2,20,,Adventuring Gear,Exploration Social Utility
Thelarr,2,1,,Tool,Instrument
Thieves' Tools,25,1,,Tool,Exploration Utility
Three-Dragon Ante Set,1,0,,Tool,Social
Tiger Eye,10,-,,Gemstone,
Tinderbox,0.5,1,,Adventuring Gear,Exploration Utility
Tinker's Tools,50,10,,Tool,Utility
Tocken,6,3,,Tool,Instrument
Topaz,500,-,,Gemstone,
Torch,0.01,1,,Adventuring Gear,Combat Damage Exploration Utility
Torpor (Ingested),600,0,,Poison,Consumable Damage Debuff
Totem,1,0,,Druidic Focus,Utility
Tourmaline,100,-,,Gemstone,
Trident,5,4,Piercing,Martial Melee Weapon,Combat Damage
Truth Serum (Ingested),150,0,,Poison,Consumable Debuff Utility
Turquoise,10,-,,Gemstone,
Vestments,-,0,,Adventuring Gear,Social Utility
Vial,1,0,,Adventuring Gear,Container
Viol,30,1,,Tool,Instrument
Wagon,25,400,,Vehicle (Land),Exploration Movement Utility
Wand,10,1,,Arcane Focus,Utility
War Pick,5,2,Piercing,Martial Melee Weapon,Combat Damage
Wargong,30,6,,Tool,Instrument
Warhammer,15,2,Bludgeoning,Martial Melee Weapon,Combat Damage
Warhorse,400,0,,Mount,Speed 60 ft. Carrying Capacity 540 lbs.
Warship,25000,0,,Vehicle (Water),2.5 mph
Waterskin,0.2,5,,Adventuring Gear,Container
Weaver's Tools,1,5,,Tool,Utility
Whetstone,0.01,1,,Adventuring Gear,Utility
Whip,2,3,Slashing,Martial Melee Weapon,Combat Control Damage
Woodcarver's Tools,1,5,,Tool,Utility
Wooden Staff,5,4,,Druidic Focus,Utility
Wyvern Poison (Injury),1200,0,,Poison,Consumable Damage Debuff
Yarting,35,2,,Tool,Instrument
Yellow Sapphire,1000,-,,Gemstone,
Yew Wand,10,1,,Druidic Focus,Utility
Yklwa,1,2,Piercing,Simple Melee Weapon,Combat Damage
Zircon,10,-,,Gemstone,
Zulkoon,30,6,,Tool,Instrument